filename	source_project	source_path	sha256
abolish-unjudged-census-wf_7da4c560-5bb.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/aa12a5a1-95ce-4472-9e31-102f88629d0b/workflows/scripts/abolish-unjudged-census-wf_7da4c560-5bb.js	93ad76f496a55b53a8b382c06ca76b1e1aed0e2eceb4195d8cb1ca2ed14322bf
atomic-114-dogfood-v2-wf_502a197e-30e.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/1811f9f6-853f-4526-a557-a2a6ccd404f6/workflows/scripts/atomic-114-dogfood-v2-wf_502a197e-30e.js	afacc85cb2362057a9eb05f10439c946af8fff12474085ee62b81aed42c38ecf
atomic-114-dogfood-wf_6f2d389b-263.js	-Users-danielpenin	/Users/danielpenin/.claude/projects/-Users-danielpenin/1811f9f6-853f-4526-a557-a2a6ccd404f6/workflows/scripts/atomic-114-dogfood-wf_6f2d389b-263.js	4687c9ba4fd64d8dc89554dbfd6c7bc6e9d8f0e33bcd141b1346e49bccd82499
atomic-completeness-audit-wf_32de2ad7-d4c.js	-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit/1811f9f6-853f-4526-a557-a2a6ccd404f6/workflows/scripts/atomic-completeness-audit-wf_32de2ad7-d4c.js	7af151d55ce394ead1802b934f9ccbeed535fe926af7d22df764afb64490868e
atomic-distill-merge-wf_b600f4b1-704.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/8a1e0b15-f2e6-4316-878a-96e090e02555/workflows/scripts/atomic-distill-merge-wf_b600f4b1-704.js	c7823251b03bc0a67b67dfac83c45d762345d6a903f9f4cdc0eec3a544e2c549
atomic-dominance-abcde-wf_5c9ba038-e50.js	-Users-danielpenin-whatsapp-saas	/Users/danielpenin/.claude/projects/-Users-danielpenin-whatsapp-saas/6b643413-269e-48c2-b463-dd36b454fd4f/workflows/scripts/atomic-dominance-abcde-wf_5c9ba038-e50.js	bf9ca4989dc49b6784692d492740eff2df2c078dae00621b1bd104309e39eba2
atomic-dynamic-deep-hunt-wf_fe8e6690-9e6.js	-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-elevation-scripts-mcp-atomic-edit/1811f9f6-853f-4526-a557-a2a6ccd404f6/workflows/scripts/atomic-dynamic-deep-hunt-wf_fe8e6690-9e6.js	570a40ab4d9dc32e19ec3b2d869dc7f2b63523f36f8a75e118d02ae59ab87ee0
atomic-edit-3way-union-wf_293b619c-39f.js	-Users-danielpenin-atomic-os-swebench	/Users/danielpenin/.claude/projects/-Users-danielpenin-atomic-os-swebench/62f266b6-3415-4a76-8546-c9782cc8c5e9/workflows/scripts/atomic-edit-3way-union-wf_293b619c-39f.js	1fb6eed884693fdf8d985cf401fd925db0c1a2035187da0513b4233f92bbb7c6
atomic-evidence-adversarial-panel-wf_1fcf4f07-a40.js	-Users-danielpenin-kloel	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel/f4e02fe0-b043-449e-b6e3-c4ead08b47bf/workflows/scripts/atomic-evidence-adversarial-panel-wf_1fcf4f07-a40.js	ee3c1ece4718ba47f5470583af1f5a9d2de4576d6df0049d5dee5fbed1ffb3ea
atomic-honest-map-wf_e551b2f3-480.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/cd9ff236-fc72-4531-bd90-f5426e64598e/workflows/scripts/atomic-honest-map-wf_e551b2f3-480.js	6832ad6d12ad368d28fb2c62d36d63189f7a95e41082549306065815aeac09e3
atomic-honesty-ceiling-sweep-wf_13187324-dd5.js	-Users-danielpenin-kloel-scripts-mcp-atomic-edit	/Users/danielpenin/.claude/projects/-Users-danielpenin-kloel-scripts-mcp-atomic-edit/9c300469-856b-47f3-a587-64b2ad8a490d/workflows/scripts/atomic-honesty-ceiling-sweep-wf_13187324-dd5.js	e8a734de2038ecd74d9e34210730f2af353e1021939b85f42762584468b987b9
